herkunft,typ,migrationshintergrund,geschlecht,name,mail_1,kuerzel
deutsch,normal,nein,männlich,Daniel Buschle,[email],g
deutsch,normal,nein,weiblich,Nina Weiss,[email],g
türkisch,normal,ja,männlich,Haimt Yilmaz,[email],t
türkisch,normal,ja,weiblich,Aylin Demirci,[email],t
italienisch,normal,ja,männlich,Stefano Loguercio,[email],i
italienisch,normal,ja,weiblich,Vittoria di Lauro,[email],i
arabisch,normal,ja,männlich,Ismail Hamed,[email],a
arabisch,normal,ja,weiblich,Maryam Abedini,[email],a
polnisch,normal,ja,männlich,Mikolaj Janowski,[email],p
polnisch,normal,ja,weiblich,Milena Adamowicz,[email],p
deutsch,extreme positive,nein,männlich,Carsten Meier,[email],y
deutsch,extreme negative,nein,männlich,Lovis Kuhn,[email],x
deutsch,normal,nein,männlich,Stephan Braun,[email],g
deutsch,normal,nein,weiblich,Hanna Berg,[email],g
