_id,link,website,request_time,request_date,request_datetime,flat_meta.price,flat_meta.rooms,flat_meta.surface,flat_meta.title,city,order,stage
ObjectID(584ebd91c980817b111fb87c),www.immowelt.de/expose/2BYTJ4E,immowelt,07:30:04,2016-09-20,2016-09-20T07:30:04Z,275,NA,43.07,"Tolle Wohnung, verkehrszentral, Laminat, Tageslichtbad mit Dusche, EBK möglich",leipzig,NA,4
ObjectID(584ebdb2c980817b111fb887),www.immowelt.de/expose/2BJNY4E,immowelt,17:31:24,2016-09-20,2016-09-20T17:31:24Z,269,NA,35.59,Zentrumsnah Wohnen/1 Zimmer/Parkett/Einbauküche,leipzig,NA,4
ObjectID(584ebe0dc980817b111fb8d6),www.immowelt.de/expose/2BK6K4F,immowelt,07:28:25,2016-09-22,2016-09-22T07:28:25Z,240,NA,33.5,* 1 Zi. Apartment für Studenten im Osten von Leipzig - nicht weit vom Zentrum entfernt,leipzig,NA,4
ObjectID(584ebe63c980817b111fb90c),www.immowelt.de/expose/2BM844G,immowelt,07:26:40,2016-09-23,2016-09-23T07:26:40Z,250,NA,43,2ZKB  hofseitiges Schlafzimmer,leipzig,NA,4
ObjectID(584ebe8fc980817b111fb922),www.immowelt.de/expose/2BUYD4G,immowelt,17:24:05,2016-09-23,2016-09-23T17:24:05Z,305,NA,43.56,Single-Wohnung mit Loggia,leipzig,NA,4
ObjectID(584ebe8fc980817b111fb923),www.immowelt.de/expose/2BRXD4G,immowelt,17:24:04,2016-09-23,2016-09-23T17:24:04Z,360,NA,49.84,"Ruhiges Wohnen! Nussbaumlaminat, Bad mit Wanne, EBK möglich",leipzig,NA,4
ObjectID(584ebe91c980817b111fb928),www.immowelt.de/expose/2BCRD4G,immowelt,17:24:46,2016-09-23,2016-09-23T17:24:46Z,315,NA,49.69,"Dachgeschoss, Einbauküche, Duschbad, super Verkehrsanbindung",leipzig,NA,4
ObjectID(584ebe92c980817b111fb929),www.immowelt.de/expose/2BMTD4G,immowelt,17:24:48,2016-09-23,2016-09-23T17:24:48Z,350,NA,53.65,sonnige Wohnung mit Balkon/Bad mit Fenster/EBK/Laminat/gepflegter Altbau/ruhige Lage,leipzig,NA,4
ObjectID(584ebef8c980817b111fb973),www.immowelt.de/expose/2B83T4G,immowelt,17:23:14,2016-09-24,2016-09-24T17:23:14Z,249,NA,38.48,"Laminat, Bad mit Dusche, Balkon, Stellplatz",leipzig,NA,4
ObjectID(584ebf14c980817b111fb97d),www.immowelt.de/expose/2BALV4G,immowelt,07:25:32,2016-09-25,2016-09-25T07:25:32Z,328,NA,50.36,Sanierung läuft im ruhigen Erdgeschoss,leipzig,NA,4
ObjectID(584ebf3dc980817b111fb99a),www.immowelt.de/expose/2BL9Y4G,immowelt,07:24:12,2016-09-26,2016-09-26T07:24:12Z,210,NA,33.48,"Sofort Bezugsfertig! Wohnung mit Terrasse, Erdgeschoss,Bad mit Wanne,offene Küche,TG",leipzig,NA,4
ObjectID(584ebf80c980817b111fb9d7),www.immowelt.de/expose/2BLK84H,immowelt,07:25:13,2016-09-27,2016-09-27T07:25:13Z,249,NA,38.48,"Laminat, Bad mit Dusche, Balkon, Stellplatz",leipzig,NA,4
ObjectID(584ec04ec980817b111fba61),www.immowelt.de/expose/2B2S64K,immowelt,17:25:16,2016-09-30,2016-09-30T17:25:16Z,350,NA,53.65,sonnige Wohnung mit Balkon/Bad mit Fenster/EBK/Laminat/gepflegter Altbau/ruhige Lage,leipzig,NA,4
ObjectID(584ec04fc980817b111fba63),www.immowelt.de/expose/2BNN64K,immowelt,17:25:28,2016-09-30,2016-09-30T17:25:28Z,249,NA,38.48,"Laminat, Bad mit Dusche, Balkon, Stellplatz",leipzig,NA,4
ObjectID(584ec175c980817b111fbb38),www.immowelt.de/expose/2BDUL4M,immowelt,17:27:26,2016-10-07,2016-10-07T17:27:26Z,313,NA,50.79,"Laminat, Balkon, perfekt für Paare oder Singles",leipzig,NA,4
ObjectID(584ec17ac980817b111fbb44),www.immowelt.de/expose/2BYZL4M,immowelt,17:28:47,2016-10-07,2016-10-07T17:28:47Z,310,NA,55.51,Geräumig Helle Wohnung * Super Grundriss * Laminat * Sehr Gute Verkehrsanbindung*,leipzig,NA,4
ObjectID(584ffc2dc980817b111fd018),www.immowelt.de/expose/2B5G74A,immowelt,08:01:54,2016-09-08,2016-09-08T08:01:54Z,345,NA,42.79,ERSTBEZUG nach Sanierung ! Denkmalgeschützter Altbau mit moderner Ausstattung,leipzig,NA,1
ObjectID(584ffc2dc980817b111fd019),www.immowelt.de/expose/2B9FZ49,immowelt,08:01:54,2016-09-08,2016-09-08T08:01:54Z,292,NA,51.24,Senioren aufgepasst! 2 Zimmer im Hochparterre!,leipzig,NA,1
ObjectID(584ffc2ec980817b111fd01a),www.immowelt.de/expose/2B3N44A,immowelt,08:01:51,2016-09-08,2016-09-08T08:01:51Z,850,NA,54,Sehr Ruhige 2-Zimmer-Wohnung am Sendling/Westpark U6,münchen,NA,1
ObjectID(584ffc2ec980817b111fd01b),www.immowelt.de/expose/2BX564A,immowelt,08:01:51,2016-09-08,2016-09-08T08:01:51Z,420,NA,52,schöne helle 2 Zimmerwohnung,nürnberg,NA,1
ObjectID(584ffc2fc980817b111fd01c),www.immowelt.de/expose/2BA744A,immowelt,08:01:53,2016-09-08,2016-09-08T08:01:53Z,350,NA,38,Möbliertes 1 Zimmer wohnung.,frankfurt,NA,1
ObjectID(584ffc2fc980817b111fd01d),www.immowelt.de/expose/2BVHV49,immowelt,08:01:55,2016-09-08,2016-09-08T08:01:55Z,380,NA,58.68,Helle 2-Zimmerwohnung,nürnberg,NA,1
ObjectID(584ffc30c980817b111fd01e),www.immowelt.de/expose/2BS744A,immowelt,08:02:08,2016-09-08,2016-09-08T08:02:08Z,350,NA,38,Möbliertes 1 Zimmer wohnung.,nürnberg,NA,1
ObjectID(584ffc30c980817b111fd01f),www.immowelt.de/expose/2BU644A,immowelt,08:02:11,2016-09-08,2016-09-08T08:02:11Z,350,NA,38,Möbliertes 1 Zimmer wohnung.,berlin,NA,1
ObjectID(584ffc31c980817b111fd020),www.immowelt.de/expose/2BMF74A,immowelt,08:02:12,2016-09-08,2016-09-08T08:02:12Z,399,NA,38,"schöne 1,5 Zimmer Dachgeschosswohnung in Rissen",hamburg,NA,1
ObjectID(584ffc31c980817b111fd021),www.immowelt.de/expose/2B37Z49,immowelt,08:02:12,2016-09-08,2016-09-08T08:02:12Z,442,NA,34,Helles Apartment mit halboffener Küche,köln,NA,1
ObjectID(584ffc32c980817b111fd022),www.immowelt.de/expose/2B2924A,immowelt,08:02:29,2016-09-08,2016-09-08T08:02:29Z,291,NA,48.5,Ideal für Senioren - Stadtwohnung im Grünen,dresden,NA,1
ObjectID(584ffc32c980817b111fd023),www.immowelt.de/expose/2B6A44A,immowelt,07:18:54,2016-09-08,2016-09-08T07:18:54Z,350,NA,38,Möbliertes 1 Zimmer wohnung.,dresden,NA,1
ObjectID(584ffc33c980817b111fd024),www.immowelt.de/expose/2BQV24A,immowelt,08:02:33,2016-09-08,2016-09-08T08:02:33Z,260,NA,50,Wohnung!,berlin,NA,1
ObjectID(584ffc33c980817b111fd025),www.immowelt.de/expose/2BQF74A,immowelt,08:02:29,2016-09-08,2016-09-08T08:02:29Z,432,NA,54,sehr hübsche 2-RAUM Wohnung mit Franz. Balkon - Aufzug in STRIESEN,dresden,NA,1
ObjectID(584ffc34c980817b111fd026),www.immowelt.de/expose/2BDLZ49,immowelt,08:02:47,2016-09-08,2016-09-08T08:02:47Z,297,NA,32,Sanierte sehr schöne 1 - Zimmerwohnung mit Balkon,berlin,NA,1
ObjectID(584ffc34c980817b111fd027),www.immowelt.de/expose/2BY6Z49,immowelt,08:03:07,2016-09-08,2016-09-08T08:03:07Z,600,NA,55,Sehr schöne WG-geeignete 2 Zimmerwohnung mit eigenem Garten (Provisionsfrei),köln,NA,1
ObjectID(584ffc35c980817b111fd028),www.immowelt.de/expose/2BE5Y49,immowelt,08:03:09,2016-09-08,2016-09-08T08:03:09Z,385,NA,39,Frankfurter Berg: 39 qm Singelwohnung mit toller Aussicht zum 1.10.2016 frei! Preis: 385 €/kalt,frankfurt,NA,1
ObjectID(584ffc35c980817b111fd029),www.immowelt.de/expose/2BKP24A,immowelt,08:03:26,2016-09-08,2016-09-08T08:03:26Z,760,NA,52.6,"Helle, ruhige 2-Zi-Whg. in Großhadern",münchen,NA,1
ObjectID(584ffc36c980817b111fd02a),www.immowelt.de/expose/2BK744A,immowelt,08:03:22,2016-09-08,2016-09-08T08:03:22Z,350,NA,38,Möbliertes 1 Zimmer wohnung.,hamburg,NA,1
ObjectID(584ffc36c980817b111fd02b),www.immowelt.de/expose/2BF934A,immowelt,08:04:03,2016-09-08,2016-09-08T08:04:03Z,260,NA,50,Wohnung!,dortmund,NA,1
ObjectID(584ffc37c980817b111fd02c),www.immowelt.de/expose/2B6824A,immowelt,07:20:53,2016-09-08,2016-09-08T07:20:53Z,338.59,NA,52.09,2 Zimmer-Wohnung in Hamburg-Wilhelmsburg,hamburg,NA,1
ObjectID(584ffc37c980817b111fd02d),www.immowelt.de/expose/2B6P34A,immowelt,08:04:36,2016-09-08,2016-09-08T08:04:36Z,220,NA,45,**SONNENBALKON** grünes Wohnen in Pankow/Heinersdorf mit Blick auf Schrebergärten,berlin,NA,1
ObjectID(584ffc38c980817b111fd02e),www.immowelt.de/expose/2BNT24A,immowelt,08:04:49,2016-09-08,2016-09-08T08:04:49Z,260,NA,50,Wohnung!,köln,NA,1
ObjectID(584ffc38c980817b111fd02f),www.immowelt.de/expose/2B4B24A,immowelt,08:05:03,2016-09-08,2016-09-08T08:05:03Z,350,NA,56,Wohnen in Laubegast,dresden,NA,1
ObjectID(584ffc39c980817b111fd030),www.immowelt.de/expose/2BFU24A,immowelt,08:05:11,2016-09-08,2016-09-08T08:05:11Z,260,NA,50,Wohnung!,nürnberg,NA,1
ObjectID(584ffc39c980817b111fd031),www.immowelt.de/expose/2BHF34A,immowelt,08:05:34,2016-09-08,2016-09-08T08:05:34Z,260,NA,50,Wohnung!,leipzig,NA,1
ObjectID(584ffc3ac980817b111fd032),www.immowelt.de/expose/2BFR74A,immowelt,08:05:35,2016-09-08,2016-09-08T08:05:35Z,265,NA,44.02,** Gemütliche Singlewohnung mit 2 Balkonen und Laminat **,leipzig,NA,1
ObjectID(584ffc3ac980817b111fd033),www.immowelt.de/expose/2BYXY49,immowelt,08:05:48,2016-09-08,2016-09-08T08:05:48Z,622,NA,46.11,Schöne 2-Zimmer-.Wohnung im Herzen von Eimsbüttel!,hamburg,NA,1
ObjectID(584ffc3cc980817b111fd034),www.immowelt.de/expose/2BTYS49,immowelt,08:02:31,2016-09-08,2016-09-08T08:02:31Z,350,NA,33,OLYMPIA TOWER - Businesswohnen,münchen,NA,1
ObjectID(584ffc4ac980817b111fd035),www.immowelt.de/expose/2B3744A,immowelt,08:04:39,2016-09-08,2016-09-08T08:04:39Z,350,NA,38,Möbliertes 1 Zimmer wohnung.,münchen,NA,1
ObjectID(584ffc4dc980817b111fd036),www.immowelt.de/expose/2BD744A,immowelt,08:05:40,2016-09-08,2016-09-08T08:05:40Z,350,NA,38,Möbliertes 1 Zimmer wohnung.,köln,NA,1
ObjectID(584ffcc8c980817b111fd03e),www.immowelt.de/expose/2BLP54C,immowelt,16:51:09,2016-09-13,2016-09-13T16:51:09Z,690,NA,58,***KONTAKT BITTE NUR PER EMAIL** Schöne 2-Zimmer Wohnung mit Wohnküche in Trudering ***,münchen,NA,1
ObjectID(584ffccac980817b111fd03f),www.immobilienscout24.de/expose/90221404,immobilienscout,16:20:46,2016-09-13,2016-09-13T16:20:46Z,850,100,37,Lehel Rarität  mit  Isarblick -,münchen,NA,1
ObjectID(584ffcd9c980817b111fd061),www.immowelt.de/expose/2BMZH4C,immowelt,16:56:38,2016-09-14,2016-09-14T16:56:38Z,460,NA,55,Helle und freundliche 2 Zimmerwohnung mit Balkon in Köln Weiden zu vermieten provisionsfrei,köln,NA,1
ObjectID(584ffcdfc980817b111fd06d),www.immobilienscout24.de/expose/90238004,immobilienscout,16:39:19,2016-09-14,2016-09-14T16:39:19Z,345,350,50.73,"Etwas besonderes: interessante 3,5-Zimmer-Wohnung",dortmund,NA,1
ObjectID(584ffce3c980817b111fd079),www.immowelt.de/expose/2B4HN4C,immowelt,16:56:54,2016-09-14,2016-09-14T16:56:54Z,800,NA,48,IMMOBILIEN SCHNEIDER - NEUBAU Erstbezug - wunderschöne 2 Zimmer Wohnung mit Parkett und Garten,münchen,NA,1
ObjectID(584ffcf5c980817b111fd0a3),www.immowelt.de/expose/2B8WH4C,immowelt,16:07:48,2016-09-14,2016-09-14T16:07:48Z,354.8,NA,32.55,Ansehen: frisch modernisiertes Wohnglück,berlin,NA,1
ObjectID(584ffcfbc980817b111fd0b0),www.immobilienscout24.de/expose/90244912,immobilienscout,16:22:58,2016-09-14,2016-09-14T16:22:58Z,400,100,35,MÖBLIERTES WOHNEN,berlin,NA,1
ObjectID(584ffcffc980817b111fd0b2),www.immowelt.de/expose/2BFQN4C,immowelt,16:22:53,2016-09-14,2016-09-14T16:22:53Z,352,NA,58.6,"*wohnwert-leipzig.de* 2-Zi-Whg/Blk/Parkett/Designbad/Wohnkü./top-Anbindg./Stellpl./ges.: 446,-€",leipzig,NA,1
ObjectID(584ffd01c980817b111fd0b3),www.immobilienscout24.de/expose/77579880,immobilienscout,16:18:29,2016-09-14,2016-09-14T16:18:29Z,660,200,50,Kleine Maisonette-Wohnung zum Wohlfühlen,münchen,NA,1
ObjectID(584ffd09c980817b111fd0b5),www.immowelt.de/expose/2B7E44C,immowelt,16:13:40,2016-09-14,2016-09-14T16:13:40Z,400,NA,46,Ruhige und zentrale 1 Zimmer Wohnung mit Wohnküche im Nibelungenviertel - Nähe BA und Luitpoldhain,nürnberg,NA,1
ObjectID(584ffd19c980817b111fd0b6),www.immowelt.de/expose/2BJGJ4C,immowelt,16:14:04,2016-09-14,2016-09-14T16:14:04Z,535,NA,60,Gemütliche2-Zimmer-Wohnung im Mehrfamilienhaus,berlin,NA,1
ObjectID(584ffd1ec980817b111fd0b7),www.immowelt.de/expose/2BPLP4C,immowelt,16:08:01,2016-09-14,2016-09-14T16:08:01Z,370,NA,38,1 Zimmer Wohnung in Hamburg Heimfeld,hamburg,NA,1
ObjectID(584ffd24c980817b111fd0b9),www.immowelt.de/expose/2BLDS4C,immowelt,07:59:54,2016-09-15,2016-09-15T07:59:54Z,595,NA,46,ELEGANTE SINGELWOHNUNG - CENTRAL ABER RUHIG GELEGEN IN EHRENFELD,köln,NA,1
ObjectID(584ffd24c980817b111fd0ba),www.immobilienscout24.de/expose/90245804,immobilienscout,07:54:58,2016-09-15,2016-09-15T07:54:58Z,309,100,35.64,*Singlewohnung mit neuer EBK*Zentrumsnah*,leipzig,NA,1
ObjectID(584ffd28c980817b111fd0ca),www.immowelt.de/expose/2X4QT3W,immowelt,07:54:55,2016-09-15,2016-09-15T07:54:55Z,365,NA,48,MÖBLIERTE 2-ZIMMER-ALTBAUWOHNUNG; NÄHE HAUPTBAHNHOF!!,nürnberg,NA,1
ObjectID(584ffd29c980817b111fd0ce),www.immowelt.de/expose/2BQTU4C,immowelt,07:59:55,2016-09-15,2016-09-15T07:59:55Z,540,NA,55.52,WOHNBAU GMBH2-Zimmer-Wohnung in Hamburg - Eidelstedt,hamburg,NA,1
ObjectID(584ffd2cc980817b111fd0d6),www.immowelt.de/expose/2B3DQ4C,immowelt,07:26:30,2016-09-15,2016-09-15T07:26:30Z,360.43,NA,56,SAGA GWG Mietobjekt,hamburg,NA,1
ObjectID(584ffd2dc980817b111fd0db),www.immowelt.de/expose/2BNUT4C,immowelt,07:26:31,2016-09-15,2016-09-15T07:26:31Z,350,NA,38,Möbliertes 1 Zimmer wohnung.,frankfurt,NA,1
ObjectID(584ffd34c980817b111fd0f4),www.immobilienscout24.de/expose/75720407,immobilienscout,07:26:55,2016-09-15,2016-09-15T07:26:55Z,295,100,38,Komfortable Single Wohnung in Gartenstadt,berlin,NA,1
ObjectID(584ffd35c980817b111fd0f9),www.immowelt.de/expose/2BAUS4C,immowelt,08:00:13,2016-09-15,2016-09-15T08:00:13Z,405,NA,44.31,LANGENHORN-NORD: Schöne 2 Zimmer-Wohnung mit Balkon im 1.OG mit zusätzlichem Gästezimmer im Dachgeschoss,hamburg,NA,1
ObjectID(584ffd38c980817b111fd0fe),www.immobilienscout24.de/expose/90256789,immobilienscout,07:21:45,2016-09-15,2016-09-15T07:21:45Z,364,100,40,Siemensstadt - kleine 1 Zimmer Wohnung*neu renoviert*Duschbad*Erdgeschoss*,berlin,NA,1
ObjectID(584ffd3ac980817b111fd104),www.immowelt.de/expose/2B5YX4C,immowelt,07:55:52,2016-09-15,2016-09-15T07:55:52Z,320,NA,59.4,Willkommen daheim!,leipzig,NA,1
ObjectID(584ffd3fc980817b111fd114),www.immowelt.de/expose/2B2XX4C,immowelt,07:55:52,2016-09-15,2016-09-15T07:55:52Z,250,NA,44,schöne Wohnung mit Laminatboden,leipzig,NA,1
ObjectID(584ffd46c980817b111fd126),www.immobilienscout24.de/expose/90256787,immobilienscout,06:51:24,2016-09-15,2016-09-15T06:51:24Z,284,200,41,WOHLFÜHLEN GARANTIERT,magdeburg,NA,1
ObjectID(584ffd4ac980817b111fd128),www.immobilienscout24.de/expose/90254127,immobilienscout,06:51:25,2016-09-15,2016-09-15T06:51:25Z,500,100,56,1-Zimmer Wohnung Voll Möbliert !,köln,NA,1
ObjectID(584ffd55c980817b111fd12a),www.immowelt.de/expose/29RRK4H,immowelt,06:40:41,2016-09-15,2016-09-15T06:40:41Z,450,NA,53,SCHÖNE UND LICHTDURCHFLUTETE 2 ZIMMER WOHNUNG IN NBG./ OT EIBACH,nürnberg,NA,1
ObjectID(58500160c980817b111fd167),www.immowelt.de/expose/2BPHJ4P,immowelt,06:33:05,2016-10-13,2016-10-13T06:33:05Z,240,NA,40.74,"1ZKB 40,74m² Laminat, Wohnküche, DG, 15Minuten zur Uni",leipzig,NA,4
ObjectID(58516b8cc980817b111fd288),www.immobilienscout24.de/expose/89356393,immobilienscout,16:06:50,2016-07-18,2016-07-18T16:06:50Z,245.15,200,41.41,"ruhig, Tageslichtbad",leipzig,NA,4
